mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lr__C,param_lr__max_iter,param_lr__penalty,param_preprocessor__poly__degree,param_smote__k_neighbors,param_smote__sampling_strategy,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.1652083396911621,0.009024059098732247,0.0,0.0,0.1,500,elasticnet,3,5,0.5,"{'lr__C': 0.1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.10589432716369629,0.0048652460717932946,0.0,0.0,0.1,1000,l1,2,3,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.11501731872558593,0.003987894431442703,0.0,0.0,0.1,1000,l1,2,3,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.10722007751464843,0.003608622275337077,0.0,0.0,0.1,1000,l1,2,5,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.11112608909606933,0.003951755224641892,0.0,0.0,0.1,1000,l1,2,5,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.14425668716430665,0.01951570834232325,0.0,0.0,0.1,1000,l1,3,3,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.16279158592224122,0.0057252174917862995,0.0,0.0,0.1,1000,l1,3,3,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.1368885040283203,0.0091326281570316,0.0,0.0,0.1,1000,l1,3,5,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.1644460678100586,0.01880722646260813,0.0,0.0,0.1,1000,l1,3,5,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
3.606524848937988,0.6623930916932413,0.022579717636108398,0.0013894250244765004,0.1,1000,l2,2,3,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",0.3490701001430615,0.3653295128939828,0.3653295128939828,0.3123209169054441,0.333810888252149,0.34517218621772405,0.020179763910049543,29
5.1047791004180905,0.4797632686704674,0.02186422348022461,0.0002557039605431878,0.1,1000,l2,2,3,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",0.45064377682403434,0.46275071633237824,0.4670487106017192,0.42120343839541546,0.4469914040114613,0.4497276092330017,0.01607218949109466,5
2.8993395805358886,0.31020915177767144,0.020386886596679688,0.00022258615534175081,0.1,1000,l2,2,5,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",0.351931330472103,0.3638968481375358,0.35816618911174786,0.30802292263610315,0.3452722063037249,0.3454578993322429,0.01972213342936286,28
5.379660320281983,0.585665127634742,0.02143549919128418,0.000547842732879919,0.1,1000,l2,2,5,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",0.45064377682403434,0.4584527220630373,0.4656160458452722,0.42263610315186245,0.44269340974212035,0.4480084115252653,0.014819317361905296,12
8.516263628005982,0.4839084783292862,0.025286865234375,0.0003502108880419745,0.1,1000,l2,3,3,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",0.34620886981402005,0.35959885386819485,0.3681948424068768,0.30945558739255014,0.336676217765043,0.344026874249337,0.020398746846032555,36
10.315356826782226,0.6931906892459372,0.03608965873718262,0.0005888619201877892,0.1,1000,l2,3,3,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",0.4492131616595136,0.45988538681948427,0.46131805157593125,0.42406876790830944,0.44412607449856734,0.4477222884923612,0.013471675683816652,14
8.580438327789306,0.6645662441845529,0.024976539611816406,0.00019532017161904284,0.1,1000,l2,3,5,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",0.351931330472103,0.3624641833810888,0.35816618911174786,0.3037249283667622,0.3452722063037249,0.34431176752708537,0.02110794586843988,35
10.395246028900146,0.6786591616986843,0.03583979606628418,0.0015538826955997132,0.1,1000,l2,3,5,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",0.45064377682403434,0.46131805157593125,0.46131805157593125,0.4183381088825215,0.44269340974212035,0.4468622797201077,0.015894943844552673,18
0.10510358810424805,0.009990622045047868,0.0,0.0,0.1,1000,elasticnet,2,3,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.10657544136047363,0.0016800219432475498,0.0,0.0,0.1,1000,elasticnet,2,3,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.10227274894714355,0.003383308421486505,0.0,0.0,0.1,1000,elasticnet,2,5,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.10886735916137695,0.0063729659053369655,0.0,0.0,0.1,1000,elasticnet,2,5,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.13263988494873047,0.015621812217484977,0.0,0.0,0.1,1000,elasticnet,3,3,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.16003766059875488,0.0035048139190589052,0.0,0.0,0.1,1000,elasticnet,3,3,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.13669066429138182,0.009095731749260481,0.0,0.0,0.1,1000,elasticnet,3,5,0.3,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.1594231128692627,0.0026454934002944374,0.0,0.0,0.1,1000,elasticnet,3,5,0.5,"{'lr__C': 0.1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.10600385665893555,0.006363218920084145,0.0,0.0,1.0,500,l1,2,3,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.10622010231018067,0.0034363151865180915,0.0,0.0,1.0,500,l1,2,3,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.10383944511413574,0.004049535514676793,0.0,0.0,1.0,500,l1,2,5,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.10808863639831542,0.0039785569011697285,0.0,0.0,1.0,500,l1,2,5,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.1314225196838379,0.0183322578396057,0.0,0.0,1.0,500,l1,3,3,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.16028175354003907,0.011796409795340182,0.0,0.0,1.0,500,l1,3,3,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.12887973785400392,0.004423410022264771,0.0,0.0,1.0,500,l1,3,5,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.16568922996520996,0.020579221895859503,0.0,0.0,1.0,500,l1,3,5,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
1.6551936626434327,0.07569955093512386,0.0212432861328125,0.0005661338678729816,1.0,500,l2,2,3,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",0.34763948497854075,0.3638968481375358,0.3653295128939828,0.30659025787965616,0.33810888252148996,0.3443129972822411,0.021437270214159955,33
2.9076755046844482,0.5526754483684772,0.021850728988647462,0.0008331997488624625,1.0,500,l2,2,3,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",0.4492131616595136,0.4584527220630373,0.4684813753581662,0.42263610315186245,0.4469914040114613,0.4491549532488081,0.015283277400202569,8
1.501317310333252,0.25216235217359967,0.020631027221679688,0.0005352374098793908,1.0,500,l2,2,5,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",0.35336194563662376,0.3638968481375358,0.35816618911174786,0.30659025787965616,0.3237822349570201,0.34115949514451677,0.022145500651530613,44
2.527680778503418,0.0672777354180377,0.021268558502197266,0.0006390370566606658,1.0,500,l2,2,5,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",0.45064377682403434,0.45702005730659023,0.46275071633237824,0.42120343839541546,0.4455587392550143,0.4474353456226865,0.014341240651017396,17
4.544877910614014,0.5487014633488708,0.025513219833374023,0.0006549346373206488,1.0,500,l2,3,3,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",0.3490701001430615,0.3624641833810888,0.3553008595988539,0.30659025787965616,0.332378223495702,0.3411607248996725,0.01994286082894798,43
5.247224044799805,0.5346051777915729,0.03639717102050781,0.0016851018990876657,1.0,500,l2,3,3,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",0.4492131616595136,0.45702005730659023,0.4670487106017192,0.42406876790830944,0.44412607449856734,0.44829535439493995,0.014373319503429221,11
4.247854137420655,0.15120335915643845,0.025109386444091795,0.00043181272558403616,1.0,500,l2,3,5,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",0.351931330472103,0.36103151862464183,0.36103151862464183,0.3037249283667622,0.32664756446991405,0.34087337211161256,0.022438184688190664,45
5.327922725677491,0.5554116431628263,0.03521552085876465,0.00040817568791198534,1.0,500,l2,3,5,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",0.44778254649499283,0.45988538681948427,0.46418338108882523,0.4197707736389685,0.44126074498567336,0.4465765666055888,0.01571869902562305,20
0.1074256420135498,0.009420563419850163,0.0,0.0,1.0,500,elasticnet,2,3,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.11113491058349609,0.00588671183386101,0.0,0.0,1.0,500,elasticnet,2,3,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.1110964298248291,0.006205136122569957,0.0,0.0,1.0,500,elasticnet,2,5,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.11076316833496094,0.006790935449437476,0.0,0.0,1.0,500,elasticnet,2,5,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.14251818656921386,0.025688562976071246,0.0,0.0,1.0,500,elasticnet,3,3,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.16688060760498047,0.007840827345181904,0.0,0.0,1.0,500,elasticnet,3,3,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.145920467376709,0.023530623445721866,0.0,0.0,1.0,500,elasticnet,3,5,0.3,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.16080427169799805,0.010390574853558971,0.0,0.0,1.0,500,elasticnet,3,5,0.5,"{'lr__C': 1, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.11097407341003418,0.004944520832463775,0.0,0.0,1.0,1000,l1,2,3,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.10936799049377441,0.004665215293895339,0.0,0.0,1.0,1000,l1,2,3,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.10762057304382325,0.0032973575370139545,0.0,0.0,1.0,1000,l1,2,5,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.1139986515045166,0.006880437609763418,0.0,0.0,1.0,1000,l1,2,5,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.15043892860412597,0.021979415247213988,0.0,0.0,1.0,1000,l1,3,3,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.16254129409790039,0.006137912973574046,0.0,0.0,1.0,1000,l1,3,3,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.13718023300170898,0.012123921623725897,0.0,0.0,1.0,1000,l1,3,5,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.38848299980163575,0.44678558719425193,0.0,0.0,1.0,1000,l1,3,5,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
3.3351021289825438,0.20386583613073378,0.020984315872192384,0.0004598109736620557,1.0,1000,l2,2,3,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",0.3490701001430615,0.3667621776504298,0.3681948424068768,0.30945558739255014,0.33954154727793695,0.3466048509741711,0.021487117284663453,26
5.3622743606567385,0.615860974892564,0.021571779251098634,0.00035660452978356674,1.0,1000,l2,2,3,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",0.45064377682403434,0.45988538681948427,0.47421203438395415,0.42550143266475643,0.4484240687679083,0.4517333398920275,0.015949915078150422,1
3.2330076694488525,0.17769704852627577,0.021582269668579103,0.0002842710460313061,1.0,1000,l2,2,5,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",0.3547925608011445,0.3653295128939828,0.35816618911174786,0.3037249283667622,0.3438395415472779,0.34517054654418305,0.021851153968647865,30
5.230986404418945,0.3516555510318005,0.021738243103027344,0.0007577867163423515,1.0,1000,l2,2,5,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",0.45064377682403434,0.45988538681948427,0.45988538681948427,0.42120343839541546,0.44269340974212035,0.4468622797201077,0.014347529211747704,18
8.61646032333374,0.5062188665522762,0.025521183013916017,0.0006737589514469177,1.0,1000,l2,3,3,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",0.34763948497854075,0.3653295128939828,0.3638968481375358,0.30945558739255014,0.335243553008596,0.3443129972822411,0.02065710776863655,33
10.157682943344117,0.7233092967468655,0.035793399810791014,0.0006224044681774634,1.0,1000,l2,3,3,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",0.4492131616595136,0.46131805157593125,0.46418338108882523,0.42550143266475643,0.4484240687679083,0.44972801915138694,0.013654151002373077,3
9.138640689849854,0.4763612482372488,0.025861835479736327,0.0011904846558322157,1.0,1000,l2,3,5,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",0.351931330472103,0.3638968481375358,0.3553008595988539,0.30802292263610315,0.333810888252149,0.34259256981934894,0.019873418386527557,39
10.604571628570557,0.6672363376408028,0.03584165573120117,0.0008048525678081981,1.0,1000,l2,3,5,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",0.45064377682403434,0.4584527220630373,0.46131805157593125,0.42263610315186245,0.4383954154727794,0.4462892138175289,0.014244724024384538,21
0.10496029853820801,0.007657113742833329,0.0,0.0,1.0,1000,elasticnet,2,3,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.10858182907104492,0.0031634175533755584,0.0,0.0,1.0,1000,elasticnet,2,3,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.11123723983764648,0.0044077106341765555,0.0,0.0,1.0,1000,elasticnet,2,5,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.11348228454589844,0.00867572505672105,0.0,0.0,1.0,1000,elasticnet,2,5,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 2, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.15222249031066895,0.026682115492737114,0.0,0.0,1.0,1000,elasticnet,3,3,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.18529820442199707,0.00910511825516694,0.0,0.0,1.0,1000,elasticnet,3,3,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 3, 'smote__sampling_strategy': 0.5}",,,,,,,,49
0.15279903411865234,0.01442365259909229,0.0,0.0,1.0,1000,elasticnet,3,5,0.3,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.3}",,,,,,,,49
0.18053607940673827,0.00914763343119821,0.0,0.0,1.0,1000,elasticnet,3,5,0.5,"{'lr__C': 1, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'preprocessor__poly__degree': 3, 'smote__k_neighbors': 5, 'smote__sampling_strategy': 0.5}",,,,,,,,49
